SEQ='P '     NUCCHG=18                                                  /IC/

   PARENT LEVEL INDEXING                BWNP= 114873719.7    NPRNT= 6
   ---------------------
   INDP         CODE                 S L   WI        WNP
   ----         ----                 - -   --  ----------
     1          3S2 3P2             (3)1( 0.0)        0.0 
     2          3S2 3P2             (3)1( 1.0)      722.3 
     3          3S2 3P2             (3)1( 2.0)     1950.5 
     4          3S2 3P2             (1)2( 2.0)    18967.7 
     5          3S2 3P2             (1)0( 0.0)    39809.2 
     6          3S1 3P3             (5)0( 2.0)    80149.3 

   PARENT CONFG INDEXING                BWNP= 114863950.2    NPRNT= 5
   ---------------------
   INDP         CODE                       WI        WNP
   ----         ----                 --------  ----------
     1          3S2 3P2             (     7.0)        0.0 
     2          3S1 3P3             (    19.5)   135406.1 
     3          3S2 3P1 3D1         (    29.5)   202815.7 
     4          3P4                 (     7.0)   312438.0 
     5          3S1 3P2 3D1         (   149.5)   335431.0 

   NL-SHELL INDEXING                     NLREP=275
             7.32E-17  1.44E-16  1.79E-16  1.75E-16  1.21E-16  7.45E-17  3.96E-17  1.44E-17  6.07E-18

   INREP
   -----
     3       5.28E-17  3.75E-17  2.40E-17  1.73E-17  1.28E-17  9.16E-18  8.05E-18  8.79E-18  1.65E-17  3.51E-17
             7.32E-17  1.44E-16  1.79E-16  1.75E-16  1.21E-16  7.45E-17  3.96E-17  1.44E-17  6.09E-18

                                                                                     --------------------------
                                                                                     PRTF= 5  CFGPRT= (  149.5)
   ILREP
   -----
     6       8.40E-23  5.99E-23  3.88E-23  2.86E-23  2.19E-23  1.77E-23  1.82E-23  2.36E-23  4.22E-23  6.39E-23
             8.20E-23  8.12E-23  6.20E-23  3.88E-23  1.63E-23  7.39E-24  3.08E-24  8.98E-25  3.41E-25

   INREP
   -----
     3       8.40E-23  5.99E-23  3.88E-23  2.86E-23  2.19E-23  1.77E-23  1.82E-23  2.36E-23  4.22E-23  6.39E-23
             8.20E-23  8.12E-23  6.20E-23  3.88E-23  1.63E-23  7.39E-24  3.08E-24  8.98E-25  3.42E-25



 --------------------------
 PRTI= 5  LVLPRT= (1S  0.0)

   INDX TE=  1.60E+02  3.20E+02  8.00E+02  1.60E+03  3.20E+03  8.00E+03  1.60E+04  3.20E+04  8.00E+04  1.60E+05
   ---- ---  3.20E+05  8.00E+05  1.60E+06  3.20E+06  8.00E+06  1.60E+07  3.20E+07  8.00E+07  1.60E+08
                                                                                     --------------------------
                                                                                     PRTF= 1  CFGPRT= (    7.0)
   ILREP
   -----
     5       1.99E-12  1.41E-12  8.91E-13  6.32E-13  4.50E-13  2.90E-13  2.11E-13  1.59E-13  1.17E-13  1.00E-13
             9.07E-14  7.84E-14  6.47E-14  4.77E-14  2.63E-14  1.46E-14  7.22E-15  2.49E-15  1.02E-15
     6       1.65E-11  1.17E-11  7.36E-12  5.20E-12  3.67E-12  2.31E-12  1.62E-12  1.13E-12  6.81E-13  4.51E-13
             2.87E-13  1.44E-13  7.76E-14  3.83E-14  1.33E-14  5.49E-15  2.16E-15  6.00E-16  2.23E-16
     7       2.74E-13  1.94E-13  1.23E-13  8.71E-14  6.18E-14  3.95E-14  2.84E-14  2.08E-14  1.42E-14  1.10E-14
             8.75E-15  6.73E-15  5.57E-15  4.53E-15  3.21E-15  2.28E-15  1.48E-15  7.28E-16  3.80E-16
     8       3.91E-13  2.77E-13  1.75E-13  1.24E-13  8.77E-14  5.59E-14  4.01E-14  2.96E-14  2.19E-14  1.97E-14
             1.94E-14  1.86E-14  1.63E-14  1.25E-14  7.13E-15  4.00E-15  2.00E-15  6.94E-16  2.86E-16
     9       3.26E-12  2.31E-12  1.46E-12  1.03E-12  7.31E-13  4.64E-13  3.29E-13  2.33E-13  1.46E-13  9.92E-14
             6.44E-14  3.28E-14  1.79E-14  8.94E-15  3.12E-15  1.29E-15  5.05E-16  1.38E-16  5.02E-17
    10       2.01E-12  1.42E-12  8.91E-13  6.25E-13  4.35E-13  2.63E-13  1.74E-13  1.09E-13  5.28E-14  2.76E-14
             1.32E-14  4.40E-15  1.78E-15  6.89E-16  1.87E-16  6.78E-17  2.43E-17  6.22E-18  2.21E-18
    11       1.15E-13  8.13E-14  5.15E-14  3.65E-14  2.60E-14  1.67E-14  1.21E-14  8.98E-15  6.24E-15  4.88E-15
             3.89E-15  2.94E-15  2.41E-15  1.94E-15  1.37E-15  9.72E-16  6.32E-16  3.10E-16  1.62E-16
    12       2.24E-13  1.59E-13  1.00E-13  7.07E-14  4.99E-14  3.14E-14  2.22E-14  1.60E-14  1.13E-14  9.79E-15
             9.28E-15  8.67E-15  7.52E-15  5.75E-15  3.28E-15  1.84E-15  9.23E-16  3.20E-16  1.32E-16
    13       1.40E-12  9.90E-13  6.28E-13  4.45E-13  3.17E-13  2.04E-13  1.47E-13  1.08E-13  7.13E-14  5.09E-14
             3.46E-14  1.85E-14  1.03E-14  5.24E-15  1.85E-15  7.71E-16  3.03E-16  8.29E-17  3.02E-17
    14       1.79E-12  1.26E-12  7.96E-13  5.58E-13  3.89E-13  2.35E-13  1.56E-13  9.79E-14  4.76E-14  2.49E-14
             1.19E-14  3.97E-15  1.61E-15  6.22E-16  1.69E-16  6.12E-17  2.20E-17  5.61E-18  1.99E-18
    15       8.39E-13  5.91E-13  3.70E-13  2.58E-13  1.77E-13  1.03E-13  6.44E-14  3.75E-14  1.58E-14  7.33E-15
             3.11E-15  9.06E-16  3.39E-16  1.24E-16  3.19E-17  1.14E-17  4.03E-18  1.02E-18  3.62E-19
    16       5.83E-14  4.12E-14  2.61E-14  1.86E-14  1.32E-14  8.57E-15  6.27E-15  4.68E-15  3.29E-15  2.58E-15
             2.04E-15  1.53E-15  1.24E-15  9.94E-16  6.99E-16  4.95E-16  3.21E-16  1.58E-16  8.23E-17
    17       1.49E-13  1.05E-13  6.62E-14  4.66E-14  3.27E-14  2.03E-14  1.41E-14  9.83E-15  6.60E-15  5.50E-15
             5.06E-15  4.64E-15  4.00E-15  3.06E-15  1.74E-15  9.77E-16  4.90E-16  1.70E-16  7.00E-17
    18       6.83E-13  4.84E-13  3.07E-13  2.18E-13  1.56E-13  1.02E-13  7.47E-14  5.59E-14  3.84E-14  2.82E-14
             1.96E-14  1.07E-14  6.06E-15  3.09E-15  1.10E-15  4.59E-16  1.80E-16  4.95E-17  1.80E-17
    19       1.33E-12  9.41E-13  5.92E-13  4.16E-13  2.89E-13  1.75E-13  1.16E-13  7.30E-14  3.55E-14  1.86E-14
             8.87E-15  2.96E-15  1.20E-15  4.63E-16  1.25E-16  4.56E-17  1.63E-17  4.17E-18  1.48E-18
    20       9.57E-13  6.74E-13  4.22E-13  2.94E-13  2.02E-13  1.17E-13  7.35E-14  4.28E-14  1.80E-14  8.36E-15
             3.55E-15  1.03E-15  3.86E-16  1.41E-16  3.64E-17  1.29E-17  4.59E-18  1.16E-18  4.12E-19
    21       4.10E-13  2.88E-13  1.79E-13  1.24E-13  8.32E-14  4.62E-14  2.73E-14  1.48E-14  5.57E-15  2.39E-15
             9.50E-16  2.61E-16  9.53E-17  3.42E-17  8.75E-18  3.10E-18  1.10E-18  2.78E-19  9.84E-20
    22       3.37E-14  2.38E-14  1.51E-14  1.08E-14  7.69E-15  5.00E-15  3.68E-15  2.77E-15  1.96E-15  1.53E-15
             1.21E-15  8.93E-16  7.19E-16  5.74E-16  4.03E-16  2.85E-16  1.85E-16  9.06E-17  4.73E-17
    23       1.07E-13  7.55E-14  4.76E-14  3.34E-14  2.33E-14  1.43E-14  9.75E-15  6.64E-15  4.25E-15  3.42E-15
             3.06E-15  2.76E-15  2.37E-15  1.81E-15  1.03E-15  5.78E-16  2.89E-16  1.00E-16  4.14E-17
    24       5.59E-16  3.94E-16  2.49E-16  1.75E-16  1.22E-16  7.51E-17  5.12E-17  3.42E-17  1.95E-17  1.23E-17
             7.52E-18  3.60E-18  1.91E-18  9.32E-19  3.20E-19  1.31E-19  5.12E-20  1.39E-20  5.07E-21
    25       1.46E-15  1.03E-15  6.41E-16  4.43E-16  3.00E-16  1.70E-16  1.04E-16  5.94E-17  2.50E-17  1.18E-17
             5.16E-18  1.58E-18  6.13E-19  2.30E-19  6.08E-20  2.19E-20  7.80E-21  1.99E-21  7.04E-22
    26       4.89E-16  3.43E-16  2.13E-16  1.46E-16  9.78E-17  5.36E-17  3.14E-17  1.68E-17  6.38E-18  2.77E-18
             1.12E-18  3.12E-19  1.15E-19  4.13E-20  1.06E-20  3.77E-21  1.33E-21  3.38E-22  1.20E-22
    27       1.07E-16  7.52E-17  4.64E-17  3.15E-17  2.07E-17  1.09E-17  6.09E-18  3.08E-18  1.08E-18  4.42E-19
             1.71E-19  4.59E-20  1.66E-20  5.93E-21  1.51E-21  5.36E-22  1.90E-22  4.80E-23  1.70E-23
    28       1.40E-17  9.75E-18  5.97E-18  4.00E-18  2.57E-18  1.29E-18  6.86E-19  3.29E-19  1.07E-19  4.23E-20
             1.59E-20  4.19E-21  1.50E-21  5.35E-22  1.36E-22  4.81E-23  1.70E-23  4.31E-24  1.52E-24
    29       7.43E-21  5.24E-21  3.28E-21  2.29E-21  1.58E-21  9.34E-22  6.05E-22  3.77E-22  1.91E-22  1.12E-22
             6.65E-23  3.57E-23  2.41E-23  1.72E-23  1.11E-23  7.61E-24  4.86E-24  2.35E-24  1.22E-24
    30       5.70E-17  4.01E-17  2.49E-17  1.71E-17  1.15E-17  6.46E-18  3.93E-18  2.28E-18  1.08E-18  6.43E-19
             4.33E-19  3.02E-19  2.34E-19  1.69E-19  9.31E-20  5.15E-20  2.56E-20  8.83E-21  3.63E-21
    31       1.98E-16  1.39E-16  8.76E-17  6.12E-17  4.24E-17  2.55E-17  1.69E-17  1.10E-17  5.98E-18  3.68E-18
             2.20E-18  1.04E-18  5.47E-19  2.66E-19  9.12E-20  3.75E-20  1.46E-20  3.97E-21  1.45E-21
    32       6.52E-16  4.58E-16  2.84E-16  1.95E-16  1.30E-16  7.18E-17  4.27E-17  2.36E-17  9.51E-18  4.38E-18
             1.88E-18  5.67E-19  2.18E-19  8.13E-20  2.14E-20  7.69E-21  2.74E-21  6.98E-22  2.47E-22
    33       2.45E-16  1.72E-16  1.06E-16  7.23E-17  4.77E-17  2.55E-17  1.46E-17  7.61E-18  2.80E-18  1.19E-18
             4.76E-19  1.32E-19  4.82E-20  1.74E-20  4.45E-21  1.58E-21  5.59E-22  1.42E-22  5.01E-23
    34       6.71E-17  4.70E-17  2.88E-17  1.95E-17  1.26E-17  6.49E-18  3.55E-18  1.76E-18  6.02E-19  2.44E-19
             9.35E-20  2.50E-20  9.02E-21  3.22E-21  8.20E-22  2.91E-22  1.03E-22  2.60E-23  9.21E-24
    35       1.44E-17  1.00E-17  6.10E-18  4.07E-18  2.59E-18  1.27E-18  6.63E-19  3.12E-19  1.00E-19  3.92E-20
             1.47E-20  3.85E-21  1.38E-21  4.91E-22  1.25E-22  4.41E-23  1.56E-23  3.95E-24  1.40E-24
    36       1.83E-18  1.27E-18  7.66E-19  5.03E-19  3.12E-19  1.46E-19  7.26E-20  3.26E-20  9.96E-21  3.80E-21
             1.40E-21  3.63E-22  1.29E-22  4.60E-23  1.17E-23  4.13E-24  1.46E-24  3.69E-25  1.31E-25
    37       3.37E-21  2.37E-21  1.48E-21  1.02E-21  6.95E-22  3.98E-22  2.48E-22  1.47E-22  6.95E-23  3.85E-23
             2.17E-23  1.10E-23  7.21E-24  5.04E-24  3.22E-24  2.20E-24  1.40E-24  6.79E-25  3.53E-25
    38       2.84E-17  1.99E-17  1.23E-17  8.37E-18  5.53E-18  2.98E-18  1.74E-18  9.58E-19  4.16E-19  2.31E-19
             1.45E-19  9.46E-20  7.16E-20  5.12E-20  2.80E-20  1.55E-20  7.68E-21  2.65E-21  1.09E-21
    39       8.43E-17  5.94E-17  3.71E-17  2.58E-17  1.76E-17  1.03E-17  6.64E-18  4.16E-18  2.16E-18  1.29E-18
             7.56E-19  3.51E-19  1.83E-19  8.88E-20  3.03E-20  1.24E-20  4.84E-21  1.32E-21  4.79E-22
    40       3.31E-16  2.32E-16  1.43E-16  9.72E-17  6.41E-17  3.42E-17  1.97E-17  1.05E-17  4.09E-18  1.84E-18
             7.76E-19  2.30E-19  8.77E-20  3.25E-20  8.54E-21  3.06E-21  1.09E-21  2.78E-22  9.83E-23
    41       1.34E-16  9.35E-17  5.74E-17  3.87E-17  2.52E-17  1.31E-17  7.28E-18  3.71E-18  1.32E-18  5.54E-19
             2.19E-19  6.00E-20  2.19E-20  7.87E-21  2.01E-21  7.14E-22  2.53E-22  6.41E-23  2.27E-23
    42       4.16E-17  2.90E-17  1.77E-17  1.18E-17  7.59E-18  3.80E-18  2.03E-18  9.86E-19  3.29E-19  1.32E-19
             5.02E-20  1.34E-20  4.81E-21  1.72E-21  4.37E-22  1.55E-22  5.48E-23  1.39E-23  4.90E-24
    43       1.13E-17  7.84E-18  4.74E-18  3.14E-18  1.97E-18  9.45E-19  4.84E-19  2.24E-19  7.08E-20  2.75E-20
             1.02E-20  2.68E-21  9.57E-22  3.41E-22  8.65E-23  3.06E-23  1.08E-23  2.74E-24  9.69E-25
    44       2.41E-18  1.67E-18  1.00E-18  6.52E-19  4.00E-19  1.83E-19  8.98E-20  3.98E-20  1.20E-20  4.55E-21
             1.67E-21  4.33E-22  1.54E-22  5.48E-23  1.39E-23  4.92E-24  1.74E-24  4.40E-25  1.56E-25
    45       2.97E-19  2.05E-19  1.22E-19  7.77E-20  4.63E-20  2.02E-20  9.49E-21  4.05E-21  1.18E-21  4.40E-22
             1.60E-22  4.12E-23  1.46E-23  5.19E-24  1.32E-24  4.66E-25  1.65E-25  4.17E-26  1.47E-26
    46       1.77E-21  1.25E-21  7.72E-22  5.29E-22  3.53E-22  1.95E-22  1.17E-22  6.63E-23  2.92E-23  1.54E-23
             8.24E-24  3.96E-24  2.52E-24  1.73E-24  1.09E-24  7.39E-25  4.70E-25  2.27E-25  1.18E-25
    47       1.61E-17  1.12E-17  6.88E-18  4.63E-18  3.00E-18  1.55E-18  8.70E-19  4.57E-19  1.85E-19  9.61E-20
             5.62E-20  3.43E-20  2.53E-20  1.79E-20  9.73E-21  5.37E-21  2.67E-21  9.19E-22  3.78E-22
    48       4.54E-18  3.18E-18  1.97E-18  1.34E-18  8.89E-19  4.84E-19  2.87E-19  1.61E-19  7.06E-20  3.66E-20
             1.87E-20  7.48E-21  3.61E-21  1.65E-21  5.39E-22  2.17E-22  8.35E-23  2.25E-23  8.16E-24
    49       1.66E-17  1.16E-17  7.03E-18  4.68E-18  2.98E-18  1.49E-18  8.02E-19  3.96E-19  1.38E-19  5.79E-20
             2.30E-20  6.44E-21  2.38E-21  8.67E-22  2.24E-22  7.98E-23  2.84E-23  7.19E-24  2.55E-24
    50       1.64E-19  1.14E-19  6.90E-20  4.56E-20  2.87E-20  1.40E-20  7.30E-21  3.47E-21  1.14E-21  4.57E-22
             1.74E-22  4.65E-23  1.68E-23  6.00E-24  1.53E-24  5.41E-25  1.92E-25  4.85E-26  1.72E-26
    51       2.40E-20  1.67E-20  1.00E-20  6.59E-21  4.09E-21  1.93E-21  9.79E-22  4.50E-22  1.42E-22  5.50E-23
             2.05E-23  5.38E-24  1.93E-24  6.86E-25  1.74E-25  6.16E-26  2.18E-26  5.52E-27  1.95E-27
    52       7.57E-21  5.25E-21  3.13E-21  2.03E-21  1.24E-21  5.64E-22  2.76E-22  1.23E-22  3.71E-23  1.41E-23
             5.19E-24  1.35E-24  4.80E-25  1.70E-25  4.32E-26  1.53E-26  5.41E-27  1.37E-27  4.84E-28
    53       2.10E-21  1.45E-21  8.57E-22  5.48E-22  3.27E-22  1.43E-22  6.75E-23  2.90E-23  8.48E-24  3.17E-24
             1.16E-24  2.98E-25  1.06E-25  3.76E-26  9.53E-27  3.37E-27  1.19E-27  3.02E-28  1.07E-28
    54       4.41E-22  3.03E-22  1.77E-22  1.11E-22  6.48E-23  2.71E-23  1.24E-23  5.15E-24  1.47E-24  5.42E-25
             1.96E-25  5.04E-26  1.79E-26  6.34E-27  1.61E-27  5.69E-28  2.01E-28  5.09E-29  1.80E-29
    56       1.04E-21  7.27E-22  4.47E-22  3.03E-22  1.99E-22  1.06E-22  6.10E-23  3.31E-23  1.37E-23  6.89E-24
             3.53E-24  1.61E-24  9.93E-25  6.68E-25  4.15E-25  2.81E-25  1.78E-25  8.60E-26  4.46E-26
    57       4.62E-18  3.22E-18  1.94E-18  1.28E-18  8.06E-19  3.92E-19  2.07E-19  1.01E-19  3.62E-20  1.65E-20
             8.09E-21  3.87E-21  2.52E-21  1.66E-21  8.59E-22  4.66E-22  2.29E-22  7.83E-23  3.21E-23
    58       2.64E-18  1.84E-18  1.13E-18  7.61E-19  4.95E-19  2.60E-19  1.49E-19  8.04E-20  3.34E-20  1.67E-20
             8.25E-21  3.20E-21  1.52E-21  6.90E-22  2.24E-22  8.96E-23  3.44E-23  9.27E-24  3.36E-24
    59       1.11E-17  7.72E-18  4.65E-18  3.06E-18  1.91E-18  9.21E-19  4.81E-19  2.30E-19  7.77E-20  3.18E-20
             1.25E-20  3.44E-21  1.26E-21  4.58E-22  1.18E-22  4.20E-23  1.49E-23  3.78E-24  1.34E-24
    60       1.16E-19  8.06E-20  4.83E-20  3.16E-20  1.95E-20  9.18E-21  4.67E-21  2.16E-21  6.94E-22  2.73E-22
             1.03E-22  2.74E-23  9.85E-24  3.52E-24  8.94E-25  3.17E-25  1.12E-25  2.84E-26  1.00E-26
    61       1.80E-20  1.24E-20  7.42E-21  4.81E-21  2.94E-21  1.34E-21  6.65E-22  2.99E-22  9.22E-23  3.54E-23
             1.31E-23  3.43E-24  1.23E-24  4.36E-25  1.11E-25  3.92E-26  1.39E-26  3.51E-27  1.24E-27
    62       6.13E-21  4.23E-21  2.51E-21  1.61E-21  9.64E-22  4.27E-22  2.05E-22  8.93E-23  2.66E-23  1.00E-23
             3.68E-24  9.52E-25  3.39E-25  1.20E-25  3.05E-26  1.08E-26  3.82E-27  9.67E-28  3.42E-28
    63       1.91E-21  1.32E-21  7.72E-22  4.88E-22  2.87E-22  1.22E-22  5.68E-23  2.41E-23  6.96E-24  2.59E-24
             9.41E-25  2.42E-25  8.61E-26  3.05E-26  7.73E-27  2.74E-27  9.68E-28  2.45E-28  8.66E-29
    64       5.26E-22  3.60E-22  2.09E-22  1.30E-22  7.45E-23  3.05E-23  1.37E-23  5.66E-24  1.60E-24  5.89E-25
             2.13E-25  5.45E-26  1.94E-26  6.86E-27  1.74E-27  6.15E-28  2.17E-28  5.50E-29  1.94E-29
    66       6.58E-22  4.60E-22  2.80E-22  1.88E-22  1.21E-22  6.18E-23  3.44E-23  1.80E-23  7.04E-24  3.39E-24
             1.67E-24  7.23E-25  4.32E-25  2.85E-25  1.74E-25  1.18E-25  7.45E-26  3.59E-26  1.86E-26
    67       3.20E-18  2.22E-18  1.33E-18  8.62E-19  5.30E-19  2.48E-19  1.27E-19  5.98E-20  2.04E-20  8.91E-21
             4.13E-21  1.82E-21  1.13E-21  7.22E-22  3.68E-22  1.99E-22  9.72E-23  3.32E-23  1.36E-23
    68       1.65E-18  1.15E-18  7.00E-19  4.66E-19  2.97E-19  1.50E-19  8.33E-20  4.34E-20  1.72E-20  8.29E-21
             3.98E-21  1.50E-21  7.01E-22  3.15E-22  1.01E-22  4.03E-23  1.55E-23  4.16E-24  1.51E-24
    69       7.82E-18  5.42E-18  3.23E-18  2.10E-18  1.29E-18  5.99E-19  3.03E-19  1.41E-19  4.62E-20  1.86E-20
             7.20E-21  1.96E-21  7.17E-22  2.59E-22  6.65E-23  2.36E-23  8.38E-24  2.13E-24  7.52E-25
    70       8.62E-20  5.96E-20  3.54E-20  2.28E-20  1.39E-20  6.31E-21  3.12E-21  1.42E-21  4.43E-22  1.72E-22
             6.46E-23  1.70E-23  6.11E-24  2.18E-24  5.54E-25  1.96E-25  6.94E-26  1.76E-26  6.21E-27
    71       1.40E-20  9.69E-21  5.73E-21  3.67E-21  2.20E-21  9.76E-22  4.72E-22  2.08E-22  6.30E-23  2.40E-23
             8.86E-24  2.30E-24  8.22E-25  2.92E-25  7.42E-26  2.62E-26  9.28E-27  2.35E-27  8.31E-28
    72       4.81E-21  3.31E-21  1.94E-21  1.23E-21  7.26E-22  3.13E-22  1.47E-22  6.31E-23  1.85E-23  6.95E-24
             2.54E-24  6.55E-25  2.33E-25  8.28E-26  2.10E-26  7.42E-27  2.63E-27  6.64E-28  2.35E-28
    73       1.66E-21  1.14E-21  6.61E-22  4.13E-22  2.39E-22  9.95E-23  4.55E-23  1.90E-23  5.44E-24  2.01E-24
             7.30E-25  1.88E-25  6.67E-26  2.36E-26  5.99E-27  2.12E-27  7.49E-28  1.90E-28  6.70E-29
    74       5.37E-22  3.67E-22  2.11E-22  1.30E-22  7.33E-23  2.94E-23  1.31E-23  5.33E-24  1.49E-24  5.48E-25
             1.98E-25  5.06E-26  1.80E-26  6.36E-27  1.61E-27  5.70E-28  2.02E-28  5.10E-29  1.80E-29
    76       4.44E-22  3.09E-22  1.87E-22  1.24E-22  7.79E-23  3.84E-23  2.07E-23  1.04E-23  3.89E-24  1.81E-24
             8.55E-25  3.53E-25  2.04E-25  1.32E-25  7.96E-26  5.34E-26  3.37E-26  1.62E-26  8.41E-27
    77       2.33E-18  1.61E-18  9.49E-19  6.08E-19  3.66E-19  1.65E-19  8.18E-20  3.75E-20  1.23E-20  5.17E-21
             2.29E-21  9.34E-22  5.51E-22  3.42E-22  1.71E-22  9.15E-23  4.47E-23  1.52E-23  6.23E-24
    78       1.11E-18  7.68E-19  4.62E-19  3.03E-19  1.90E-19  9.26E-20  4.97E-20  2.50E-20  9.46E-21  4.43E-21
             2.07E-21  7.57E-22  3.48E-22  1.55E-22  4.92E-23  1.96E-23  7.49E-24  2.01E-24  7.28E-25
    79       5.74E-18  3.96E-18  2.34E-18  1.50E-18  8.99E-19  4.05E-19  2.00E-19  9.09E-20  2.89E-20  1.15E-20
             4.38E-21  1.18E-21  4.30E-22  1.55E-22  3.96E-23  1.41E-23  4.99E-24  1.26E-24  4.47E-25
    80       6.57E-20  4.52E-20  2.66E-20  1.69E-20  1.01E-20  4.44E-21  2.15E-21  9.53E-22  2.92E-22  1.12E-22
             4.18E-23  1.10E-23  3.93E-24  1.40E-24  3.55E-25  1.26E-25  4.45E-26  1.13E-26  3.98E-27
    81       1.25E-20  8.57E-21  5.02E-21  3.17E-21  1.86E-21  8.05E-22  3.81E-22  1.65E-22  4.91E-23  1.86E-23
             6.82E-24  1.77E-24  6.30E-25  2.24E-25  5.68E-26  2.01E-26  7.11E-27  1.80E-27  6.36E-28
    82       3.81E-21  2.61E-21  1.52E-21  9.50E-22  5.51E-22  2.31E-22  1.07E-22  4.52E-23  1.31E-23  4.88E-24
             1.78E-24  4.58E-25  1.63E-25  5.78E-26  1.46E-26  5.18E-27  1.83E-27  4.64E-28  1.64E-28
    83       1.41E-21  9.64E-22  5.55E-22  3.43E-22  1.95E-22  7.93E-23  3.57E-23  1.47E-23  4.18E-24  1.54E-24
             5.57E-25  1.43E-25  5.08E-26  1.80E-26  4.56E-27  1.61E-27  5.71E-28  1.44E-28  5.11E-29
    84       7.68E-22  5.23E-22  2.97E-22  1.81E-22  1.01E-22  3.96E-23  1.74E-23  7.02E-24  1.95E-24  7.14E-25
             2.57E-25  6.58E-26  2.33E-26  8.27E-27  2.09E-27  7.41E-28  2.62E-28  6.63E-29  2.34E-29
    86       3.15E-22  2.18E-22  1.31E-22  8.52E-23  5.27E-23  2.51E-23  1.31E-23  6.37E-24  2.28E-24  1.02E-24
             4.69E-25  1.85E-25  1.04E-25  6.53E-26  3.88E-26  2.59E-26  1.63E-26  7.83E-27  4.05E-27
    87       1.76E-18  1.21E-18  7.06E-19  4.46E-19  2.63E-19  1.15E-19  5.52E-20  2.46E-20  7.78E-21  3.19E-21
             1.36E-21  5.17E-22  2.90E-22  1.74E-22  8.51E-23  4.53E-23  2.20E-23  7.48E-24  3.06E-24
    88       7.74E-19  5.36E-19  3.19E-19  2.07E-19  1.27E-19  5.98E-20  3.11E-20  1.52E-20  5.52E-21  2.51E-21
             1.14E-21  4.06E-22  1.84E-22  8.08E-23  2.55E-23  1.01E-23  3.86E-24  1.03E-24  3.74E-25
    89       4.35E-18  2.98E-18  1.74E-18  1.10E-18  6.48E-19  2.83E-19  1.36E-19  6.06E-20  1.88E-20  7.35E-21
             2.78E-21  7.44E-22  2.70E-22  9.68E-23  2.48E-23  8.79E-24  3.12E-24  7.89E-25  2.79E-25
    90       5.12E-20  3.51E-20  2.04E-20  1.28E-20  7.49E-21  3.21E-21  1.52E-21  6.60E-22  1.99E-22  7.57E-23
             2.80E-23  7.31E-24  2.61E-24  9.30E-25  2.36E-25  8.36E-26  2.96E-26  7.49E-27  2.65E-27
    91       9.84E-21  6.74E-21  3.90E-21  2.43E-21  1.40E-21  5.90E-22  2.74E-22  1.17E-22  3.42E-23  1.28E-23
             4.70E-24  1.21E-24  4.33E-25  1.54E-25  3.90E-26  1.38E-26  4.88E-27  1.23E-27  4.36E-28
    92       3.06E-21  2.09E-21  1.20E-21  7.42E-22  4.23E-22  1.73E-22  7.87E-23  3.28E-23  9.41E-24  3.49E-24
             1.27E-24  3.26E-25  1.16E-25  4.11E-26  1.04E-26  3.68E-27  1.30E-27  3.30E-28  1.17E-28
    93       1.79E-21  1.22E-21  6.95E-22  4.24E-22  2.38E-22  9.45E-23  4.19E-23  1.71E-23  4.81E-24  1.77E-24
             6.38E-25  1.64E-25  5.81E-26  2.06E-26  5.21E-27  1.84E-27  6.52E-28  1.65E-28  5.83E-29
    94       7.02E-22  4.76E-22  2.68E-22  1.61E-22  8.86E-23  3.41E-23  1.48E-23  5.92E-24  1.64E-24  5.97E-25
             2.15E-25  5.48E-26  1.95E-26  6.89E-27  1.75E-27  6.17E-28  2.18E-28  5.52E-29  1.95E-29
    96       3.19E-22  2.19E-22  1.29E-22  8.17E-23  4.87E-23  2.18E-23  1.08E-23  5.00E-24  1.67E-24  7.13E-25
             3.08E-25  1.12E-25  5.86E-26  3.49E-26  1.99E-26  1.30E-26  8.15E-27  3.89E-27  2.02E-27
    97       1.26E-18  8.60E-19  4.96E-19  3.08E-19  1.78E-19  7.54E-20  3.55E-20  1.55E-20  4.80E-21  1.94E-21
             8.03E-22  2.91E-22  1.56E-22  9.07E-23  4.33E-23  2.28E-23  1.10E-23  3.73E-24  1.52E-24
    98       5.59E-19  3.85E-19  2.27E-19  1.45E-19  8.70E-20  3.97E-20  2.01E-20  9.54E-21  3.35E-21  1.48E-21
             6.59E-22  2.28E-22  1.02E-22  4.41E-23  1.38E-23  5.43E-24  2.07E-24  5.53E-25  2.00E-25
    99       3.30E-18  2.26E-18  1.30E-18  8.11E-19  4.69E-19  1.98E-19  9.35E-20  4.07E-20  1.24E-20  4.78E-21
             1.79E-21  4.76E-22  1.72E-22  6.16E-23  1.57E-23  5.58E-24  1.98E-24  5.01E-25  1.77E-25
   100       4.05E-20  2.77E-20  1.59E-20  9.84E-21  5.64E-21  2.35E-21  1.09E-21  4.66E-22  1.38E-22  5.21E-23
             1.92E-23  4.98E-24  1.78E-24  6.33E-25  1.61E-25  5.68E-26  2.01E-26  5.09E-27  1.80E-27
   101       8.19E-21  5.58E-21  3.20E-21  1.96E-21  1.12E-21  4.57E-22  2.08E-22  8.74E-23  2.53E-23  9.43E-24
             3.44E-24  8.87E-25  3.16E-25  1.12E-25  2.84E-26  1.00E-26  3.55E-27  8.99E-28  3.18E-28
   102       2.49E-21  1.69E-21  9.62E-22  5.87E-22  3.29E-22  1.32E-22  5.88E-23  2.42E-23  6.87E-24  2.54E-24
